,sel,mig,pibin,pifreq
57,0.012,0.003,7,6
58,0.012,0.003,8,18
59,0.012,0.003,9,3
60,0.012,0.003,10,3
61,0.012,0.003,11,13
62,0.012,0.003,12,13
63,0.012,0.003,13,6
64,0.012,0.003,14,5
65,0.012,0.003,15,3
66,0.012,0.003,16,7
67,0.012,0.003,17,16
68,0.012,0.003,18,1
69,0.012,0.003,20,8
70,0.012,0.003,22,6
71,0.012,0.003,26,2
72,0.012,0.003,28,1
73,0.012,0.004,0,628
74,0.012,0.004,1,21
75,0.012,0.004,2,23
76,0.012,0.004,3,22
77,0.012,0.004,4,12
78,0.012,0.004,5,14
79,0.012,0.004,6,6
80,0.012,0.004,7,11
81,0.012,0.004,8,24
82,0.012,0.004,9,11
83,0.012,0.004,10,6
84,0.012,0.004,11,3
85,0.012,0.004,14,1
86,0.012,0.004,15,2
87,0.012,0.004,16,1
88,0.012,0.004,18,1
89,0.012,0.004,21,2
90,0.012,0.004,22,1
91,0.012,0.005,0,610
92,0.012,0.005,1,25
93,0.012,0.005,2,32
94,0.012,0.005,3,23
95,0.012,0.005,4,6
96,0.012,0.005,5,8
97,0.012,0.005,7,12
98,0.012,0.005,8,18
99,0.012,0.005,9,2
100,0.012,0.005,10,2
101,0.012,0.005,11,7
102,0.012,0.005,12,1
103,0.012,0.005,14,4
104,0.012,0.005,15,7
105,0.012,0.005,16,4
106,0.012,0.005,17,4
107,0.012,0.005,18,1
108,0.012,0.005,19,2
109,0.012,0.005,23,1
110,0.012,0.006,0,781
111,0.012,0.006,1,24
112,0.012,0.006,2,11
113,0.012,0.006,3,24
